tag,activity_num,user_num
new,741,1
new,760,1
new,762,1
new,772,1
new,796,1
new,804,1
new,810,1
new,825,1
new,826,1
new,835,1
new,842,1
new,844,1
new,845,1
new,851,1
new,905,1
new,961,1
new,971,1
new,982,1
new,984,1
new,987,1
new,998,1
new,1032,1
new,1034,1
new,1054,1
new,1106,1
new,1197,1
new,1210,1
new,1234,1
new,1240,1
new,1264,1
new,1342,1
new,1351,1
new,1497,1
new,1521,1
new,1642,1
new,1692,1
new,1934,1
new,1956,1
new,2053,1
new,2183,1
new,2189,1
new,2762,1
new,2763,1
new,3361,1
new,3488,1
new,3944,1
old,1,3
old,2,3
old,3,5
old,5,2
old,6,3
old,7,1
old,8,7
old,9,4
old,10,7
old,11,1
old,12,4
old,13,3
old,14,6
old,15,4
old,16,5
old,17,8
old,18,2
old,19,6
old,20,2
old,21,3
old,22,5
old,23,5
old,24,4
old,25,5
old,26,6
old,27,8
old,28,2
old,29,7
old,30,12
old,31,5
old,32,4
old,33,5
old,34,3
old,35,8
old,36,9
old,37,10
old,38,8
old,39,5
old,40,7
old,41,2
old,42,4
old,43,9
old,44,8
old,45,2
old,46,3
old,47,7
old,48,8
old,49,4
old,50,10
old,51,10
old,52,6
old,53,7
old,54,8
old,55,6
old,56,5
old,57,12
old,58,11
old,59,5
old,60,11
old,61,5
old,62,4
tag,activity_num,user_num
old,63,8
old,64,7
old,65,3
old,66,6
old,67,6
old,68,4
old,69,8
old,70,7
old,71,9
old,72,10
old,73,9
old,74,9
old,75,3
old,76,6
old,77,7
old,78,6
old,79,6
old,80,6
old,81,7
old,82,7
old,83,3
old,84,5
old,85,9
old,86,8
old,87,8
old,88,7
old,89,5
old,90,9
old,91,8
old,92,4
old,93,3
old,94,9
old,95,13
old,96,5
old,97,7
old,98,13
old,99,4
old,100,8
old,101,5
old,102,5
old,103,5
old,104,3
old,105,9
old,106,6
old,107,6
old,108,6
old,109,5
old,110,10
old,111,4
old,112,7
old,113,11
old,114,9
old,115,8
old,116,9
old,117,8
old,118,11
old,119,8
old,120,8
old,121,7
old,122,3
old,123,6
old,124,1
old,125,7
old,126,5
old,127,8
old,128,8
old,129,6
old,130,10
old,131,7
old,132,9
old,133,5
old,134,5
old,135,11
old,136,6
old,137,9
old,138,9
old,139,17
old,140,11
old,141,4
old,142,9
old,143,5
old,144,8
old,145,3
old,146,5
old,147,7
old,148,9
old,149,10
old,150,11
old,151,7
old,152,4
old,153,6
old,154,5
old,155,3
old,156,7
old,157,9
old,158,17
old,159,8
old,160,6
old,161,6
old,162,5
old,163,6
old,164,14
old,165,4
old,166,6
old,167,3
old,168,7
old,169,8
old,170,8
old,171,12
old,172,9
old,173,6
old,174,10
old,175,3
old,176,10
old,177,14
old,178,4
old,179,7
old,180,7
old,181,6
old,182,4
old,183,10
old,184,9
old,185,2
old,186,9
old,187,2
old,188,4
old,189,5
old,190,6
old,191,10
old,192,7
old,193,3
old,194,11
old,195,6
old,196,11
old,197,7
old,198,6
old,199,12
old,200,5
old,201,13
old,202,7
old,203,5
old,204,3
old,205,11
old,206,10
old,207,9
old,208,5
old,209,8
old,210,6
old,211,4
old,212,6
old,213,8
old,214,8
old,215,5
old,216,4
old,217,7
old,218,8
old,219,11
old,220,4
old,221,7
old,222,7
old,223,7
old,224,9
old,225,6
old,226,7
old,227,8
old,228,4
old,229,4
old,230,9
old,231,7
old,232,5
old,233,5
old,234,9
old,235,5
old,236,10
old,237,10
old,238,4
old,239,10
old,240,3
old,241,8
old,242,5
old,243,5
old,244,9
old,245,6
old,246,4
old,247,9
old,248,11
old,249,7
old,250,4
old,251,8
old,252,10
old,253,4
old,254,8
old,255,6
old,256,13
old,257,5
old,258,11
old,259,5
old,260,7
old,261,11
old,262,6
old,263,12
old,264,10
old,265,10
old,266,5
old,267,12
old,268,3
old,269,8
old,270,6
old,271,5
old,272,8
old,273,10
old,274,3
old,275,8
old,276,3
old,277,5
old,278,11
old,279,7
old,280,7
old,281,5
old,282,9
old,283,13
old,284,8
old,285,10
old,286,6
old,287,15
old,288,15
old,289,6
old,290,14
old,291,7
old,292,3
old,293,10
old,294,11
old,295,5
old,296,7
old,297,10
old,298,12
old,299,3
old,300,5
old,301,9
old,302,6
old,303,4
old,304,11
old,305,10
old,306,8
old,307,10
old,308,8
old,309,2
old,310,6
old,311,4
old,312,7
old,313,7
old,314,9
old,315,9
old,316,11
old,317,6
old,318,6
old,319,5
old,320,8
old,321,5
old,322,9
old,323,4
old,325,5
old,326,12
old,327,7
old,328,6
old,329,12
old,330,6
old,331,7
old,332,8
old,333,1
old,334,4
old,335,4
old,336,7
old,337,7
old,338,3
old,339,11
old,340,3
old,341,8
old,342,5
old,343,5
old,344,5
old,345,5
old,346,8
old,347,6
old,348,7
old,349,6
old,350,5
old,351,9
old,352,7
old,353,7
old,354,3
old,355,2
old,356,8
old,357,6
old,358,9
old,359,8
old,360,4
old,361,3
old,362,6
old,363,9
old,364,4
old,365,7
old,366,7
old,367,7
old,368,1
old,369,10
old,370,5
old,371,8
old,372,2
old,373,7
old,374,5
old,375,7
old,376,10
old,377,8
old,378,11
old,379,4
old,380,10
old,381,9
old,382,3
old,383,9
old,384,8
old,385,9
old,386,9
old,387,7
old,388,4
old,389,5
old,390,6
old,391,11
old,392,12
old,393,5
old,394,8
old,395,14
old,396,10
old,397,7
old,398,4
old,399,10
old,400,6
old,401,10
old,402,2
old,403,7
old,404,10
old,405,6
old,406,7
old,407,9
old,408,9
old,409,3
old,410,6
old,411,4
old,412,9
tag,activity_num,user_num
old,413,6
old,414,6
old,415,1
old,416,4
old,417,5
old,418,8
old,419,10
old,420,7
old,421,6
old,422,4
old,423,7
old,424,7
old,425,6
old,426,11
old,427,11
old,428,6
old,429,9
old,430,11
old,431,7
old,432,7
old,433,8
old,434,8
old,435,8
old,436,9
old,437,2
old,438,7
old,439,3
old,440,10
old,441,7
old,442,2
old,443,11
old,444,4
old,445,4
old,446,6
old,447,10
old,448,6
old,449,4
old,450,5
old,451,7
old,452,10
old,453,8
old,454,2
old,455,9
old,456,8
old,457,6
old,458,9
old,459,8
old,460,6
old,461,9
old,462,4
old,463,4
old,464,5
old,465,5
old,466,1
old,467,9
old,468,4
old,469,7
old,470,5
old,471,4
old,472,5
old,473,4
old,474,4
old,475,6
old,477,3
old,478,4
old,479,4
old,480,8
old,481,12
old,482,6
old,483,2
old,484,4
old,485,5
old,486,6
old,487,8
old,488,4
old,489,7
old,490,6
old,491,6
old,492,5
old,493,6
old,494,5
old,495,4
old,496,3
old,497,3
old,498,11
old,499,6
old,500,5
old,501,7
old,502,9
old,503,3
old,504,6
old,505,4
old,506,7
old,507,7
old,508,3
old,509,5
old,510,8
old,511,5
old,512,5
old,513,3
old,514,7
old,515,7
old,516,3
old,517,3
old,518,7
old,519,9
old,520,5
old,521,4
old,522,6
old,523,10
old,524,5
old,525,6
old,526,3
old,527,6
old,529,4
old,530,8
old,531,10
old,532,6
old,533,3
old,534,6
old,535,5
old,536,7
old,537,5
old,538,4
old,539,9
old,540,3
old,541,8
old,542,6
old,543,6
old,544,5
old,545,8
old,546,6
old,547,8
old,548,4
old,549,4
old,550,8
old,551,9
old,552,6
old,553,1
old,554,4
old,555,6
old,556,6
old,557,3
old,558,7
old,559,4
old,560,10
old,561,8
old,562,8
old,563,4
old,564,5
old,565,3
old,566,10
old,567,8
old,568,9
old,569,6
old,570,3
old,571,2
old,572,5
old,573,3
old,574,5
old,575,7
old,576,2
old,577,5
old,578,6
old,579,3
old,580,3
old,581,5
old,582,4
old,583,6
old,584,4
old,585,6
old,586,4
old,587,6
old,588,3
old,589,5
old,590,5
old,591,6
old,592,2
old,593,9
old,594,13
old,595,3
old,596,3
old,597,3
old,598,7
old,599,1
old,600,2
old,601,2
old,602,5
old,603,5
old,604,8
old,605,6
old,606,3
old,607,10
old,608,3
old,609,3
old,610,8
old,611,1
old,612,4
old,613,4
old,614,10
old,615,3
old,616,5
old,618,3
old,619,5
old,620,4
old,621,5
old,622,3
old,623,3
old,624,5
old,625,6
old,626,3
old,627,6
old,628,5
old,629,2
old,630,4
old,631,8
old,632,6
old,633,2
old,634,8
old,635,4
old,636,4
old,637,7
old,638,7
old,639,4
old,640,8
old,641,5
old,642,3
old,643,6
old,644,7
old,645,4
old,646,5
old,647,3
old,648,6
old,649,6
old,650,3
old,651,7
old,652,10
old,653,2
old,654,4
old,655,5
old,656,3
old,657,9
old,658,1
old,659,4
old,660,3
old,661,4
old,662,3
old,663,8
old,664,3
old,665,4
old,666,7
old,667,4
old,668,4
old,669,3
old,670,2
old,671,10
old,672,3
old,673,5
old,674,6
old,675,5
old,676,11
old,677,3
old,678,7
old,679,3
old,680,3
old,681,7
old,682,3
old,683,3
old,684,6
old,685,5
old,686,6
old,687,3
old,688,5
old,689,2
old,690,2
old,691,4
old,692,8
old,693,4
old,694,5
old,695,3
old,696,5
old,697,2
old,698,8
old,699,2
old,700,2
old,701,7
old,702,5
old,703,6
old,704,5
old,705,7
old,706,6
old,707,1
old,708,1
old,709,1
old,710,5
old,711,6
old,712,5
old,713,5
old,714,6
old,715,4
old,716,2
old,717,3
old,718,2
old,719,4
old,720,6
old,721,7
old,722,5
old,723,9
old,724,3
old,725,2
old,726,5
old,727,5
old,728,5
old,729,3
old,730,5
old,731,6
old,732,5
old,733,4
old,734,3
old,735,4
old,736,6
old,737,4
old,738,3
old,739,6
old,740,4
old,741,6
old,742,8
old,743,7
old,744,5
old,745,6
old,746,5
old,747,3
old,748,2
old,749,3
old,750,7
old,751,3
old,752,6
old,753,5
old,754,1
old,755,5
old,756,7
old,757,5
old,759,3
old,760,5
old,761,3
old,762,1
old,763,2
old,764,3
old,765,2
old,766,2
old,767,7
old,768,4
old,769,10
old,770,5
old,771,9
old,772,4
tag,activity_num,user_num
old,773,7
old,774,3
old,775,4
old,776,5
old,777,3
old,778,4
old,779,7
old,780,3
old,781,2
old,782,4
old,783,8
old,784,2
old,785,5
old,786,6
old,787,6
old,788,4
old,789,3
old,790,3
old,791,4
old,792,2
old,793,8
old,794,7
old,795,3
old,796,3
old,797,5
old,798,4
old,799,1
old,800,1
old,801,7
old,802,4
old,803,5
old,804,3
old,805,3
old,806,8
old,807,2
old,808,5
old,809,4
old,810,4
old,812,7
old,813,9
old,814,8
old,815,2
old,816,3
old,817,5
old,818,2
old,819,4
old,820,7
old,821,5
old,822,4
old,823,1
old,824,3
old,825,4
old,826,8
old,827,5
old,828,4
old,829,4
old,830,3
old,831,7
old,833,5
old,834,7
old,835,3
old,836,6
old,837,2
old,838,7
old,839,5
old,840,3
old,841,4
old,842,4
old,843,6
old,844,3
old,845,2
old,846,8
old,847,4
old,848,4
old,849,4
old,850,3
old,851,6
old,852,7
old,853,5
old,854,9
old,855,6
old,856,2
old,857,11
old,858,5
old,859,5
old,860,6
old,861,4
old,862,2
old,863,2
old,864,7
old,865,3
old,866,5
old,867,2
old,868,3
old,869,7
old,870,1
old,871,7
old,872,3
old,873,2
old,874,4
old,876,5
old,877,3
old,878,2
old,879,1
old,880,4
old,881,4
old,882,6
old,883,4
old,884,2
old,885,3
old,886,3
old,887,4
old,888,7
old,889,5
old,890,1
old,891,6
old,892,2
old,893,6
old,894,3
old,895,2
old,896,4
old,897,4
old,898,2
old,899,1
old,900,2
old,901,4
old,902,2
old,903,3
old,904,7
old,905,5
old,906,6
old,907,5
old,908,5
old,909,3
old,910,7
old,911,2
old,912,12
old,913,3
old,914,2
old,915,4
old,916,4
old,917,2
old,918,1
old,919,2
old,920,1
old,921,3
old,922,3
old,923,6
old,924,3
old,926,4
old,927,6
old,928,4
old,929,3
old,930,4
old,931,5
old,932,6
old,933,2
old,934,4
old,935,4
old,936,3
old,937,3
old,938,3
old,939,4
old,940,7
old,941,2
old,942,3
old,943,5
old,944,5
old,945,5
old,946,5
old,947,5
old,948,3
old,949,5
old,950,3
old,951,1
old,952,2
old,953,4
old,954,4
old,955,6
old,956,5
old,957,2
old,958,5
old,959,5
old,960,3
old,961,5
old,962,1
old,963,5
old,964,3
old,965,7
old,966,8
old,967,3
old,969,4
old,970,4
old,971,6
old,972,2
old,973,2
old,974,3
old,975,2
old,976,2
old,977,5
old,978,6
old,979,5
old,980,6
old,981,1
old,982,5
old,983,3
old,984,5
old,985,5
old,986,4
old,987,3
old,988,4
old,989,2
old,990,3
old,991,5
old,992,7
old,993,4
old,994,5
old,996,2
old,998,2
old,999,2
old,1000,3
old,1001,5
old,1002,5
old,1003,3
old,1004,2
old,1005,6
old,1006,5
old,1007,1
old,1008,2
old,1009,4
old,1010,5
old,1011,1
old,1012,4
old,1013,3
old,1014,3
old,1015,5
old,1016,2
old,1017,3
old,1018,5
old,1019,3
old,1020,6
old,1021,3
old,1022,4
old,1023,2
old,1024,6
old,1025,1
old,1026,4
old,1027,3
old,1028,5
old,1029,2
old,1030,2
old,1031,3
old,1032,3
old,1033,3
old,1034,1
old,1035,5
old,1036,5
old,1037,6
old,1038,3
old,1039,2
old,1040,4
old,1041,1
old,1042,6
old,1043,5
old,1044,1
old,1045,7
old,1046,3
old,1047,3
old,1048,6
old,1049,3
old,1051,2
old,1052,8
old,1053,2
old,1054,2
old,1055,4
old,1056,5
old,1057,2
old,1058,3
old,1059,2
old,1060,4
old,1061,3
old,1062,5
old,1063,3
old,1064,5
old,1065,4
old,1066,2
old,1067,1
old,1068,1
old,1069,4
old,1071,3
old,1072,3
old,1073,3
old,1074,5
old,1075,6
old,1076,2
old,1077,1
old,1078,8
old,1079,3
old,1080,4
old,1081,6
old,1082,3
old,1083,4
old,1084,5
old,1085,5
old,1086,3
old,1087,5
old,1088,7
old,1089,1
old,1090,3
old,1091,1
old,1092,2
old,1093,3
old,1094,1
old,1095,6
old,1097,3
old,1098,2
old,1099,4
old,1100,2
old,1101,1
old,1102,4
old,1103,4
old,1104,1
old,1105,2
old,1106,2
old,1107,1
old,1108,2
old,1109,4
old,1110,4
old,1111,5
old,1112,4
old,1113,1
old,1114,2
old,1115,7
old,1116,2
old,1117,7
old,1118,7
old,1119,4
old,1120,3
old,1121,2
old,1122,4
old,1123,3
old,1124,4
old,1125,2
old,1126,2
old,1127,3
old,1128,2
old,1129,5
old,1130,4
old,1131,2
old,1132,2
old,1133,2
old,1134,3
tag,activity_num,user_num
old,1135,5
old,1136,1
old,1137,4
old,1138,4
old,1139,2
old,1140,2
old,1141,4
old,1142,2
old,1143,3
old,1144,5
old,1145,2
old,1146,1
old,1147,3
old,1148,3
old,1149,2
old,1150,4
old,1151,4
old,1152,3
old,1153,2
old,1155,6
old,1156,2
old,1157,1
old,1158,3
old,1159,2
old,1160,3
old,1161,2
old,1162,3
old,1163,2
old,1164,3
old,1165,3
old,1166,1
old,1167,2
old,1168,7
old,1169,7
old,1170,2
old,1171,5
old,1173,3
old,1174,4
old,1176,3
old,1177,1
old,1178,2
old,1179,1
old,1180,3
old,1181,3
old,1182,2
old,1184,5
old,1185,4
old,1186,6
old,1187,2
old,1188,5
old,1189,2
old,1190,8
old,1191,2
old,1192,4
old,1193,2
old,1194,3
old,1195,1
old,1196,2
old,1197,4
old,1198,2
old,1199,2
old,1200,8
old,1201,2
old,1202,3
old,1203,1
old,1204,3
old,1205,4
old,1206,5
old,1207,1
old,1208,1
old,1209,1
old,1210,3
old,1212,2
old,1213,3
old,1215,3
old,1216,3
old,1217,4
old,1218,1
old,1219,4
old,1220,1
old,1221,3
old,1222,3
old,1223,1
old,1224,5
old,1225,1
old,1226,6
old,1227,2
old,1228,4
old,1229,3
old,1230,7
old,1231,4
old,1232,3
old,1234,2
old,1235,1
old,1236,1
old,1237,3
old,1239,1
old,1240,3
old,1241,1
old,1242,1
old,1243,3
old,1244,3
old,1245,1
old,1246,4
old,1247,3
old,1248,1
old,1249,6
old,1250,1
old,1251,3
old,1252,1
old,1253,4
old,1254,2
old,1255,2
old,1256,2
old,1257,3
old,1258,2
old,1259,2
old,1260,1
old,1261,1
old,1262,1
old,1263,2
old,1264,3
old,1266,2
old,1267,1
old,1269,4
old,1270,4
old,1271,1
old,1272,5
old,1273,2
old,1274,1
old,1275,2
old,1276,4
old,1277,2
old,1279,3
old,1281,3
old,1282,2
old,1283,2
old,1284,3
old,1285,6
old,1286,1
old,1287,5
old,1288,4
old,1289,1
old,1292,2
old,1293,2
old,1294,4
old,1296,4
old,1297,1
old,1298,1
old,1299,2
old,1300,1
old,1301,2
old,1302,4
old,1303,3
old,1304,4
old,1305,4
old,1306,3
old,1307,1
old,1308,3
old,1309,4
old,1310,2
old,1311,2
old,1312,3
old,1313,3
old,1314,3
old,1315,1
old,1316,3
old,1317,1
old,1318,2
old,1319,2
old,1320,2
old,1322,6
old,1323,1
old,1324,3
old,1325,3
old,1326,1
old,1327,1
old,1328,5
old,1329,2
old,1330,6
old,1331,2
old,1332,5
old,1333,1
old,1334,1
old,1335,2
old,1337,1
old,1338,3
old,1339,1
old,1340,4
old,1341,2
old,1342,3
old,1343,2
old,1344,4
old,1345,8
old,1346,1
old,1347,3
old,1348,3
old,1349,4
old,1350,5
old,1351,2
old,1352,1
old,1353,3
old,1354,2
old,1355,1
old,1356,5
old,1357,3
old,1358,2
old,1360,3
old,1361,2
old,1362,2
old,1363,4
old,1364,4
old,1365,2
old,1367,2
old,1368,4
old,1369,3
old,1370,2
old,1371,2
old,1372,5
old,1373,7
old,1374,2
old,1375,4
old,1376,4
old,1377,2
old,1378,3
old,1379,5
old,1380,3
old,1381,2
old,1382,3
old,1383,2
old,1384,3
old,1385,1
old,1387,5
old,1388,5
old,1389,2
old,1390,2
old,1391,2
old,1392,1
old,1393,5
old,1394,3
old,1395,3
old,1396,4
old,1397,1
old,1398,2
old,1399,2
old,1400,3
old,1401,3
old,1402,1
old,1403,5
old,1404,2
old,1405,1
old,1408,4
old,1409,2
old,1410,1
old,1411,3
old,1412,3
old,1413,4
old,1415,2
old,1416,1
old,1417,7
old,1418,2
old,1419,2
old,1420,2
old,1421,2
old,1422,3
old,1423,3
old,1424,2
old,1425,6
old,1426,2
old,1427,2
old,1428,3
old,1429,2
old,1430,4
old,1431,3
old,1432,3
old,1433,1
old,1434,2
old,1435,1
old,1436,3
old,1437,1
old,1438,4
old,1439,2
old,1440,4
old,1441,3
old,1442,2
old,1443,1
old,1444,1
old,1445,3
old,1446,5
old,1447,2
old,1448,2
old,1449,2
old,1451,3
old,1452,1
old,1454,2
old,1455,2
old,1456,4
old,1457,1
old,1459,3
old,1460,2
old,1461,2
old,1463,6
old,1464,2
old,1465,2
old,1466,5
old,1467,2
old,1468,2
old,1469,1
old,1470,1
old,1471,1
old,1472,1
old,1473,5
old,1474,2
old,1475,1
old,1476,3
old,1477,1
old,1478,1
old,1479,3
old,1480,2
old,1481,2
old,1482,3
old,1483,2
old,1484,2
old,1485,1
old,1486,3
old,1488,1
old,1490,3
old,1491,2
old,1492,1
old,1493,1
old,1494,3
old,1495,2
old,1496,3
old,1497,2
old,1499,1
old,1500,2
old,1501,2
old,1502,5
old,1503,2
old,1504,2
old,1505,4
old,1506,1
old,1508,4
old,1509,2
old,1510,1
old,1511,3
old,1512,2
old,1513,3
old,1514,4
old,1515,2
old,1516,3
old,1517,1
old,1518,3
old,1519,2
old,1520,1
old,1521,2
old,1522,1
tag,activity_num,user_num
old,1523,1
old,1525,4
old,1527,3
old,1528,1
old,1529,1
old,1530,2
old,1532,1
old,1534,4
old,1535,3
old,1536,2
old,1539,2
old,1540,3
old,1541,2
old,1542,1
old,1543,2
old,1544,3
old,1545,4
old,1546,1
old,1547,3
old,1548,1
old,1549,2
old,1550,4
old,1551,2
old,1552,4
old,1553,1
old,1554,3
old,1556,4
old,1557,1
old,1558,2
old,1559,2
old,1560,4
old,1561,2
old,1562,3
old,1563,2
old,1564,2
old,1565,2
old,1566,2
old,1567,2
old,1568,2
old,1569,2
old,1570,2
old,1571,2
old,1572,4
old,1573,3
old,1575,2
old,1576,3
old,1577,4
old,1579,1
old,1580,4
old,1581,2
old,1582,3
old,1583,3
old,1586,2
old,1587,1
old,1588,1
old,1589,1
old,1590,1
old,1591,1
old,1592,4
old,1595,2
old,1596,1
old,1598,1
old,1599,2
old,1600,4
old,1601,1
old,1602,2
old,1604,1
old,1605,1
old,1606,2
old,1607,2
old,1609,1
old,1610,2
old,1611,2
old,1612,4
old,1613,2
old,1614,1
old,1615,2
old,1616,2
old,1617,1
old,1618,2
old,1619,1
old,1620,1
old,1621,2
old,1622,1
old,1623,1
old,1624,2
old,1625,3
old,1626,2
old,1627,2
old,1628,2
old,1629,2
old,1630,1
old,1631,2
old,1632,2
old,1633,1
old,1634,2
old,1635,1
old,1636,1
old,1637,3
old,1638,2
old,1639,1
old,1640,2
old,1641,2
old,1642,2
old,1643,2
old,1644,3
old,1645,3
old,1646,3
old,1647,2
old,1648,2
old,1649,2
old,1651,2
old,1652,4
old,1654,3
old,1655,2
old,1657,1
old,1658,2
old,1659,1
old,1660,1
old,1661,1
old,1663,1
old,1664,1
old,1665,2
old,1666,3
old,1668,2
old,1669,1
old,1670,2
old,1671,3
old,1673,1
old,1674,1
old,1675,1
old,1676,3
old,1677,2
old,1680,2
old,1681,1
old,1682,1
old,1684,2
old,1685,2
old,1686,2
old,1687,1
old,1689,2
old,1690,2
old,1691,3
old,1692,1
old,1693,1
old,1694,2
old,1695,3
old,1697,4
old,1700,1
old,1701,4
old,1702,2
old,1703,3
old,1704,1
old,1705,2
old,1706,2
old,1707,1
old,1708,4
old,1710,1
old,1712,2
old,1713,1
old,1714,2
old,1715,1
old,1717,1
old,1718,1
old,1719,1
old,1720,1
old,1721,2
old,1722,3
old,1723,1
old,1724,1
old,1725,4
old,1726,1
old,1727,2
old,1729,1
old,1730,1
old,1731,2
old,1732,1
old,1733,2
old,1734,2
old,1735,3
old,1736,4
old,1737,1
old,1738,1
old,1739,1
old,1740,1
old,1742,2
old,1743,1
old,1745,4
old,1748,3
old,1749,2
old,1750,3
old,1751,4
old,1752,2
old,1753,3
old,1754,1
old,1755,1
old,1756,1
old,1757,3
old,1758,2
old,1759,2
old,1761,2
old,1762,1
old,1763,1
old,1764,2
old,1767,1
old,1768,1
old,1770,1
old,1772,1
old,1773,5
old,1774,2
old,1775,5
old,1776,2
old,1779,4
old,1780,2
old,1781,2
old,1782,2
old,1784,2
old,1785,2
old,1786,1
old,1788,2
old,1789,1
old,1790,2
old,1792,2
old,1793,1
old,1794,1
old,1795,1
old,1797,5
old,1798,2
old,1799,1
old,1800,2
old,1801,2
old,1802,2
old,1805,1
old,1807,2
old,1808,1
old,1809,3
old,1810,3
old,1811,2
old,1813,2
old,1815,3
old,1816,2
old,1817,1
old,1819,3
old,1820,2
old,1821,1
old,1822,1
old,1823,2
old,1824,2
old,1825,2
old,1826,1
old,1827,2
old,1828,2
old,1830,2
old,1831,6
old,1834,1
old,1835,3
old,1836,1
old,1837,1
old,1839,2
old,1841,2
old,1844,1
old,1845,2
old,1848,2
old,1849,1
old,1852,2
old,1853,1
old,1854,3
old,1855,5
old,1857,3
old,1858,1
old,1860,1
old,1861,1
old,1862,2
old,1863,4
old,1864,2
old,1865,4
old,1866,1
old,1867,1
old,1868,1
old,1869,3
old,1871,2
old,1872,1
old,1873,1
old,1875,2
old,1876,2
old,1877,2
old,1879,1
old,1881,2
old,1882,1
old,1883,4
old,1884,1
old,1885,1
old,1886,2
old,1887,1
old,1888,1
old,1889,2
old,1890,4
old,1891,1
old,1893,2
old,1894,1
old,1896,2
old,1897,2
old,1900,2
old,1901,1
old,1902,6
old,1903,1
old,1904,2
old,1905,4
old,1906,2
old,1908,3
old,1909,1
old,1911,2
old,1912,1
old,1913,2
old,1914,1
old,1915,2
old,1917,1
old,1918,1
old,1919,2
old,1920,1
old,1921,4
old,1925,2
old,1927,3
old,1928,1
old,1929,1
old,1930,2
old,1931,3
old,1933,3
old,1934,3
old,1935,2
old,1936,2
old,1937,7
old,1939,2
old,1940,1
old,1941,1
old,1942,1
old,1943,1
old,1944,1
old,1945,2
old,1947,1
old,1948,1
old,1953,3
old,1955,4
old,1957,1
old,1958,1
old,1959,3
old,1961,1
old,1962,1
old,1963,1
old,1965,2
old,1966,4
old,1967,1
old,1968,4
tag,activity_num,user_num
old,1969,2
old,1970,1
old,1972,2
old,1974,2
old,1976,1
old,1978,2
old,1979,2
old,1981,1
old,1982,1
old,1984,2
old,1985,2
old,1986,4
old,1987,2
old,1989,1
old,1992,1
old,1993,2
old,1994,1
old,1996,2
old,1997,1
old,1999,2
old,2000,1
old,2001,2
old,2003,1
old,2004,3
old,2005,1
old,2006,3
old,2007,3
old,2009,1
old,2010,1
old,2012,2
old,2013,1
old,2014,1
old,2015,1
old,2016,1
old,2020,1
old,2024,2
old,2025,2
old,2026,1
old,2027,1
old,2028,2
old,2029,2
old,2030,1
old,2031,1
old,2034,1
old,2036,2
old,2040,1
old,2041,5
old,2042,1
