
item_category,total_cnt,buy_cnt
8851,140,0
10160,10,0
2133,107,0
9489,8,0
10911,97,0
8801,26,0
8743,44,0
6374,23,0
4938,95,0
13787,75,0
11391,7,0
1090,39,0
2360,38,0
1620,24,0
10387,3,0
9244,10,0
5994,33,0
1955,12,0
9634,71,0
5547,3,0
8566,64,0
6661,60,0
10991,29,0
6207,25,0
7406,67,0
7408,70,0
7124,23,0
8626,44,0
1402,29,0
9040,58,0
13465,47,0
12372,13,0
13146,79,0
8525,36,0
8097,11,0
5283,116,0
5902,51,0
13321,45,0
10226,43,0
1827,41,0
4551,15,0
9697,4,0
6050,13,0
8982,84,0
1562,13,0
12651,136,0
503,75,0
7130,21,0
7805,12,0
4351,31,0
5725,17,0
82,80,0
481,11,0
3277,17,0
810,22,0
2258,51,0
12619,23,0
392,70,0
4182,95,0
5299,5,0
1135,112,0
2301,30,0
11106,26,0
2299,38,0
4759,484,0
12484,15,0
4167,117,0
6360,13,0
6968,130,0
10076,14,0
13390,10,0
8103,92,0
7867,14,0
668,4,0
305,16,0
8866,3,0
626,57,0
11711,17,0
7012,44,0
2498,21,0
2890,36,0
12383,2,0
466,21,0
10225,32,0
12378,43,0
11852,67,0
12844,210,0
1622,24,0
1137,34,0
7514,137,0
2494,157,0
6759,56,0
6799,8,0
11160,46,0
235,12,0
494,5,0
12200,6,0
11675,51,0
7624,3,0
2773,13,0
4215,79,0
13021,26,0
8189,67,0
9163,42,0
8601,373,0
4171,10,0
1941,165,0
2374,77,0
13246,85,0
11157,7,0
4237,44,0
9273,138,0
13442,60,0
2151,41,0
2002,4,0
10419,13,0
7494,12,0
4196,3,0
7678,16,0
10572,17,0
11494,65,0
2290,90,0
4616,6,0
13153,25,0
613,2,0
5605,7,0
151,5,0
11162,4,0
10349,24,0
3124,31,0
7046,8,0
8258,48,0
10272,14,0
656,28,0
11257,80,0
3293,56,0
13366,131,0
1481,28,0
3210,11,0
8625,139,0
7235,2,0
13157,4,0
4146,10,0
13734,8,0
694,12,0
498,39,0
2970,24,0
673,6,0
10333,24,0
5113,25,0
8736,114,0
13997,3,0
12167,19,0
13527,30,0
1738,5,0
5742,25,0
6366,12,0
9403,27,0
550,4,0
2386,15,0
2967,15,0
8395,13,0
3011,10,0
3496,17,0
6827,32,0
184,4,0
4294,4,0
5826,25,0
3134,4,0
11042,61,0
4912,33,0
3255,29,0
9710,76,0
7069,8,0
8881,31,0
8397,71,0
7907,36,0
5664,72,0
6537,31,0
9395,52,0
116,152,0
2578,28,0
11065,43,0
1136,19,0
8160,81,0
8554,50,0
6897,74,0
3764,5,0
6474,30,0
11420,10,0
1724,12,0
1679,21,0
10504,55,0
10429,15,0
10041,5,0
1545,13,0
13063,41,0
9630,10,0
8286,10,0
3845,66,0
7824,27,0
6981,7,0
13667,21,0
5891,6,0
2816,2,0
1571,27,0
4338,93,0
6177,25,0
1957,6,0
1730,16,0
1037,55,0
11020,40,0
1381,100,0
10281,5,0
13844,11,0
13017,44,0
12059,28,0
5326,32,0
6834,33,0
789,29,0
6947,5,0
2697,40,0
2616,67,0
1351,9,0
2622,50,0
6088,25,0
2534,7,0
4941,68,0
10589,11,0
12583,30,0
13232,7,0
11787,43,0
10910,7,0
4525,20,0
11067,15,0
11120,12,0
3766,40,0
4060,17,0
2404,3,0
8508,15,0
5517,60,0
2849,18,0
7509,12,0
7550,25,0
12806,3,0
11063,23,0
1671,15,0
13008,16,0
13632,86,0
10455,26,0
5798,9,0
7652,9,0
12094,25,0
8462,18,0
8805,32,0
10700,20,0
7317,45,0
12911,41,0
13237,24,0
4270,18,0
2214,8,0
7539,34,0
9864,9,0
1352,3,0
6714,34,0
9296,13,0
13558,15,0
1729,5,0
8556,9,0
6212,26,0
3027,23,0
2707,70,0
10640,17,0
6884,41,0
12156,3,0
13933,6,0
5133,10,0
4716,58,0
11871,1,0
6622,29,0
6728,13,0
594,24,0
6647,15,0
12102,33,0
3697,127,0
3439,28,0
1576,7,0
5260,69,0
12868,3,0
12900,4,0
8781,43,0
7626,13,0
5344,9,0
7810,42,0
5241,10,0
1134,28,0
8255,4,0
9110,36,0
377,26,0
12967,1,0
7292,23,0
5068,31,0
3883,7,0
5882,4,0
9346,12,0
11244,4,0
1692,19,0
4019,60,0
4183,64,0
8295,16,0
3386,18,0
6494,10,0
13909,41,0
13319,55,0
9317,28,0
9860,7,0
4795,20,0
3448,36,0
2012,31,0
4357,5,0
4100,23,0
672,12,0
2617,7,0
13738,12,0
5946,29,0
13125,41,0
12116,5,0
11319,4,0
3604,4,0
6899,1,0
9818,42,0
13805,24,0
4939,6,0
8282,13,0
8472,26,0
121,36,0
4567,87,0
11407,24,0
10268,4,0
2602,44,0
13427,3,0
1444,30,0
1795,115,0
9794,13,0
12888,6,0
8692,43,0
6266,37,0
1915,2,0
5110,2,0
11714,23,0
3399,21,0
7321,6,0
5119,126,0
5509,3,0
8924,47,0
12046,3,0
9073,23,0
9351,6,0
1685,13,0
448,3,0
5099,32,0
8222,40,0
13274,8,0
13036,13,0
2333,3,0
4780,28,0
2718,22,0
9502,41,0
1785,34,0
11642,3,0
6187,61,0
3941,30,0
3141,21,0
9284,6,0
11472,18,0
7244,16,0
9825,9,0
3754,62,0
737,20,0
5078,6,0
4614,3,0
13120,3,0
9034,22,0
4731,15,0
11358,5,0
12203,9,0
736,4,0
4810,10,0
11671,28,0
824,29,0
9015,45,0
10285,48,0
4503,2,0
11930,22,0
6785,10,0
2554,2,0
6740,47,0
214,22,0
6596,9,0
174,15,0
6979,9,0
1043,20,0
1379,14,0
9485,21,0
11799,21,0
2698,3,0
1022,7,0
3440,37,0
2200,25,0
2489,4,0
11926,26,0
2769,15,0
5876,19,0
6047,14,0
8275,5,0
906,24,0
4317,5,0
10770,4,0
3142,17,0
5200,18,0
921,26,0
5389,8,0
1905,30,0
6645,12,0
9928,36,0
12671,27,0
7236,8,0
3422,20,0
11388,8,0
3265,8,0
845,42,0
3917,2,0
5904,21,0
4157,21,0
2394,8,0
13405,4,0
12394,4,0
641,6,0
2625,5,0
7541,12,0
5052,33,0
11744,17,0
13635,12,0
1375,19,0
6923,3,0
3520,2,0
78,32,0
5978,10,0
9454,13,0
13535,3,0
9668,23,0
8060,27,0
9064,14,0
14021,18,0
4738,10,0
646,15,0
8940,14,0
5093,19,0
2703,12,0
7218,6,0
7776,15,0
4440,62,0
10677,7,0
7703,4,0
11221,5,0
3976,10,0
12566,5,0
5012,27,0
13706,6,0
3851,26,0
3655,7,0
13211,20,0
1549,14,0
6725,42,0
9999,3,0
4235,2,0
3780,7,0
7279,6,0
2262,4,0
11628,20,0
2992,11,0
8277,3,0
2927,2,0
10302,7,0
676,3,0
12543,2,0
3712,3,0
12653,25,0
7521,20,0
2731,2,0
10337,27,0
2658,11,0
2756,13,0
1492,8,0
12572,19,0
4956,10,0
11451,24,0
3192,11,0
4428,11,0
4361,13,0
7925,11,0
2452,2,0
8274,10,0
13423,2,0
9831,27,0
9706,17,0
13495,65,0
2789,17,0
10951,18,0
13075,8,0
11682,3,0
3882,14,0
5424,9,0
1277,4,0
10083,47,0
4452,3,0
6263,13,0
8856,5,0
4067,6,0
2765,1,0
10351,17,0
8290,10,0
1672,5,0
2642,13,0
9303,8,0
10374,7,0
11102,9,0
9830,4,0
13877,14,0
5409,8,0
9114,8,0
9994,5,0
13184,13,0
6414,5,0
6695,11,0
13592,3,0
4971,5,0
9360,15,0
3262,7,0
163,4,0
5097,34,0
12991,3,0
3150,2,0
3698,3,0
723,8,0
9448,5,0
5238,3,0
1703,14,0
8565,30,0
6128,6,0
12841,4,0
786,18,0
10110,13,0
13617,2,0
7190,9,0
13780,4,0
6145,5,0
10334,8,0
12849,3,0
8292,8,0
7630,11,0
12818,2,0
12852,9,0
13331,44,0
13443,6,0
904,10,0
1698,5,0
4177,1,0
4672,23,0
7261,2,0
5295,8,0
4284,18,0
4760,3,0
3202,6,0
9751,9,0
9512,11,0
7181,6,0
9141,5,0
7906,19,0
4094,7,0
12808,2,0
1593,2,0
8175,5,0
11258,5,0
9932,6,0
8543,9,0
13871,6,0
6099,12,0
6721,2,0
197,2,0
13244,3,0
9359,4,0
7037,3,0
4483,4,0
6607,4,0
6920,31,0
8319,8,0
10980,12,0
9987,11,0
10671,1,0
1387,6,0
274,10,0
835,11,0
5584,3,0
10036,2,0
4650,11,0
4907,41,0
6246,9,0
13588,13,0
1122,5,0
8186,10,0
9555,1,0
5267,11,0
1648,14,0
682,21,0
1732,8,0
8562,6,0
9484,21,0
10497,2,0
2027,10,0
5307,1,0
9716,9,0
2550,8,0
1390,20,0
12050,19,0
11959,3,0
10000,18,0
1141,12,0
6713,8,0
11309,11,0
9389,16,0
13826,2,0
1151,3,0
8076,7,0
9509,2,0
1966,12,0
13461,6,0
4646,12,0
6025,1,0
7113,9,0
3953,4,0
13468,10,0
10024,8,0
12519,6,0
8059,4,0
5089,6,0
13630,2,0
10905,11,0
10998,3,0
11119,14,0
7360,16,0
5180,1,0
1745,4,0
9741,3,0
6934,7,0
3677,7,0
10461,5,0
608,10,0
1894,12,0
3244,17,0
3634,8,0
3454,8,0
9594,4,0
9451,2,0
12374,3,0
4951,5,0
10989,5,0
5196,7,0
12994,3,0
4808,19,0
1088,8,0
2250,11,0
4345,4,0
10877,1,0
14065,13,0
9943,7,0
6536,9,0
7285,5,0
11635,4,0
2696,11,0
990,6,0
8944,13,0
2757,2,0
848,8,0
11155,6,0
3172,6,0
2826,8,0
9007,5,0
6935,2,0
11054,1,0
9977,7,0
2144,7,0
2645,5,0
4265,2,0
5192,2,0
7157,7,0
2381,17,0
13723,1,0
2820,7,0
10014,10,0
12439,26,0
8602,9,0
13270,7,0
3379,8,0
11255,7,0
13778,8,0
11668,10,0
10509,2,0
13625,1,0
12515,3,0
5767,9,0
1803,2,0
2716,2,0
4755,3,0
5620,12,0
11874,9,0
10693,8,0
2429,5,0
6612,2,0
11646,7,0
6990,4,0
10197,5,0
6241,6,0
4485,2,0
12185,1,0
9737,4,0
1364,2,0
4096,4,0
2077,4,0
4855,2,0
2932,2,0
3310,3,0
2445,4,0
2341,2,0
10189,1,0
9353,8,0
4615,5,0
9644,4,0
4218,1,0
11110,3,0
3077,4,0
8995,8,0
884,4,0
11333,4,0
2815,11,0
13513,3,0
3178,6,0
2317,3,0
9231,2,0
866,5,0
3808,2,0
7501,3,0
1161,3,0
2584,8,0
2273,4,0
2876,9,0
1933,4,0
6312,4,0
12455,4,0
5524,3,0
1552,1,0
10863,6,0
10432,8,0
4606,4,0
11854,5,0
12676,1,0
12894,4,0
10648,2,0
4029,5,0
13704,5,0
6061,2,0
11948,14,0
4413,1,0
7249,4,0
10491,4,0
13379,5,0
3175,3,0
13306,2,0
426,4,0
6291,4,0
7991,1,0
10291,4,0
10378,2,0
1788,2,0
8569,3,0
6428,10,0
9096,4,0
9039,2,0
9415,2,0
9138,9,0
5385,2,0
12561,1,0
4058,4,0
4944,4,0
3066,5,0
821,2,0
10190,5,0
13970,1,0
13533,6,0
13522,3,0
7355,7,0
6585,2,0
8014,1,0
11830,5,0
3126,3,0
6937,5,0
12462,5,0
10652,2,0
4736,1,0
7286,4,0
8903,7,0
4148,3,0
7992,9,0
2436,2,0
11348,2,0
408,3,0
10376,3,0
3719,4,0
6410,4,0
4796,6,0
8592,5,0
11010,2,0
10478,3,0
6939,2,0
3848,11,0
2297,1,0
7787,3,0
2455,7,0
4975,7,0
11265,2,0
5285,4,0
2846,2,0
6751,4,0
13974,2,0
2358,3,0
91,6,0
864,5,0
7640,2,0
6167,8,0
1725,2,0
11878,3,0
9986,3,0
166,2,0
295,10,0
13141,4,0
10451,2,0
11831,4,0
1207,4,0
4368,5,0
557,2,0
11331,1,0
3308,9,0
9998,4,0
703,4,0
5849,3,0
11433,3,0
7731,4,0
9587,6,0
7931,7,0
10586,3,0
13641,2,0
4972,2,0
8107,2,0
7977,2,0
1203,1,0
4386,4,0
6684,3,0
8564,3,0
1882,3,0
5500,5,0
5534,3,0
12476,4,0
991,2,0
10489,10,0
10742,1,0
1172,2,0
10471,8,0
6535,2,0
9269,9,0
3699,3,0
8236,1,0
10928,3,0
8201,4,0
8960,1,0
2310,4,0
7178,2,0
13762,2,0
8757,1,0
5294,1,0
5185,7,0
6347,2,0
2263,3,0
8946,4,0
11823,8,0
7320,2,0
2070,2,0
8581,1,0
13226,3,0
5019,4,0
10689,2,0
7529,2,0
975,2,0
12199,4,0
3338,2,0
8769,2,0
6642,1,0
11559,1,0
2335,3,0
7217,4,0
7092,2,0
2447,7,0
12016,2,0
4104,2,0
2491,7,0
12334,2,0
12084,2,0
8604,1,0
7489,2,0
7610,1,0
11137,3,0
1884,1,0
3436,3,0
14028,3,0
10383,1,0
12182,2,0
5511,8,0
13596,2,0
10688,3,0
4137,1,0
3616,1,0
23,2,0
6605,2,0
13285,1,0
3203,2,0
7752,2,0
8351,2,0
13248,1,0
3886,4,0
6464,1,0
8947,4,0
12001,2,0
1655,2,0
11441,4,0
10312,5,0
4878,1,0
13149,2,0
7232,2,0
6604,2,0
4694,1,0
6815,4,0
3740,2,0
5094,2,0
13531,1,0
4292,1,0
7275,3,0
3411,1,0
13276,1,0
6044,1,0
8774,2,0
9078,3,0
3352,1,0
7839,1,0
7871,3,0
9854,3,0
4715,4,0
7556,3,0
12881,2,0
5005,4,0
2135,5,0
14072,4,0
1637,3,0
2580,4,0
11369,1,0
12241,1,0
5914,3,0
6297,1,0
5015,5,0
10915,2,0
11341,2,0
11768,1,0
8450,1,0
1553,1,0
8576,2,0
11397,3,0
5071,1,0
1831,2,0
13952,2,0
10675,1,0
1143,1,0
8170,3,0
7073,1,0
4103,2,0
2086,1,0
230,2,0
12645,4,0
2421,1,0
7625,4,0
7173,1,0
2835,3,0
13666,2,0
6023,2,0
8102,1,0
4020,1,0
9904,1,0
3731,1,0
6807,4,0
2844,1,0
7171,1,0
3414,1,0
13658,1,0
2023,1,0
7935,1,0
5895,1,0
4523,1,0
1181,2,0
4862,1,0
10828,1,0
6566,1,0
4290,1,0
3235,1,0
5695,1,0
13901,1,0
7403,1,0
12308,1,0
6036,1,0
7933,1,0
84,1,0
11213,1,0
12712,1,0
6096,1,0
13959,1,0
860,1,0
10579,1,0
4143,1,0

